#CMake build, Pedro Vicente
cmake_minimum_required(VERSION 3.1)
project (mapnik)

set(CMAKE_CXX_STANDARD 11)
include_directories(include)
include_directories(deps)
include_directories(deps/agg/include)
include_directories(${BOOST_PREFIX})
include_directories(${ICU_INCLUDE})
include_directories(${FREE_TYPE_INCLUDE})
include_directories(${ZLIB_INCLUDE})
include_directories(${LIBXML2_INCLUDE})

set(sources ${sources})
set(sources ${sources} src/fs.cpp)
set(sources ${sources} src/debug_symbolizer.cpp)
set(sources ${sources} src/request.cpp)
set(sources ${sources} src/well_known_srs.cpp)
set(sources ${sources} src/params.cpp)
set(sources ${sources} src/image_filter_types.cpp)
set(sources ${sources} src/miniz_png.cpp)
set(sources ${sources} src/color.cpp)
set(sources ${sources} src/css_color_grammar.cpp)
set(sources ${sources} src/conversions.cpp)
set(sources ${sources} src/image_compositing.cpp)
set(sources ${sources} src/image_filter_grammar.cpp)
set(sources ${sources} src/image_scaling.cpp)
set(sources ${sources} src/box2d.cpp)
set(sources ${sources} src/building_symbolizer.cpp)
set(sources ${sources} src/datasource_cache.cpp)
set(sources ${sources} src/datasource_cache_static.cpp)
set(sources ${sources} src/debug.cpp)
set(sources ${sources} src/expression_node.cpp)
set(sources ${sources} src/expression_grammar.cpp)
set(sources ${sources} src/expression_string.cpp)
set(sources ${sources} src/expression.cpp)
set(sources ${sources} src/transform_expression_grammar.cpp)
set(sources ${sources} src/transform_expression.cpp)
set(sources ${sources} src/feature_kv_iterator.cpp)
set(sources ${sources} src/feature_style_processor.cpp)
set(sources ${sources} src/feature_type_style.cpp)
set(sources ${sources} src/font_engine_freetype.cpp)
set(sources ${sources} src/font_set.cpp)
set(sources ${sources} src/gamma_method.cpp)
set(sources ${sources} src/gradient.cpp)
set(sources ${sources} src/graphics.cpp)
set(sources ${sources} src/image_reader.cpp)
set(sources ${sources} src/image_util.cpp)
set(sources ${sources} src/layer.cpp)
set(sources ${sources} src/line_symbolizer.cpp)
set(sources ${sources} src/line_pattern_symbolizer.cpp)
set(sources ${sources} src/map.cpp)
set(sources ${sources} src/load_map.cpp)
set(sources ${sources} src/memory.cpp)
set(sources ${sources} src/parse_path.cpp)
set(sources ${sources} src/parse_transform.cpp)
set(sources ${sources} src/palette.cpp)
set(sources ${sources} src/path_expression_grammar.cpp)
set(sources ${sources} src/placement_finder.cpp)
set(sources ${sources} src/plugin.cpp)
set(sources ${sources} src/point_symbolizer.cpp)
set(sources ${sources} src/polygon_pattern_symbolizer.cpp)
set(sources ${sources} src/polygon_symbolizer.cpp)
set(sources ${sources} src/rule.cpp)
set(sources ${sources} src/save_map.cpp)
set(sources ${sources} src/shield_symbolizer.cpp)
set(sources ${sources} src/text_symbolizer.cpp)
set(sources ${sources} src/wkb.cpp)
set(sources ${sources} src/projection.cpp)
set(sources ${sources} src/proj_transform.cpp)
set(sources ${sources} src/distance.cpp)
set(sources ${sources} src/scale_denominator.cpp)
set(sources ${sources} src/simplify.cpp)
set(sources ${sources} src/memory_datasource.cpp)
set(sources ${sources} src/stroke.cpp)
set(sources ${sources} src/symbolizer.cpp)
set(sources ${sources} src/symbolizer_helpers.cpp)
set(sources ${sources} src/unicode.cpp)
set(sources ${sources} src/markers_symbolizer.cpp)
set(sources ${sources} src/raster_colorizer.cpp)
set(sources ${sources} src/raster_symbolizer.cpp)
set(sources ${sources} src/wkt/wkt_factory.cpp)
set(sources ${sources} src/wkt/wkt_generator.cpp)
set(sources ${sources} src/mapped_memory_cache.cpp)
set(sources ${sources} src/marker_cache.cpp)
set(sources ${sources} src/svg/svg_parser.cpp)
set(sources ${sources} src/svg/svg_path_parser.cpp)
set(sources ${sources} src/svg/svg_points_parser.cpp)
set(sources ${sources} src/svg/svg_transform_parser.cpp)
set(sources ${sources} src/warp.cpp)
set(sources ${sources} src/json/geometry_grammar.cpp)
set(sources ${sources} src/json/geometry_parser.cpp)
set(sources ${sources} src/json/feature_grammar.cpp)
set(sources ${sources} src/json/feature_parser.cpp)
set(sources ${sources} src/json/feature_collection_parser.cpp)
set(sources ${sources} src/json/geojson_generator.cpp)
set(sources ${sources} src/processed_text.cpp)
set(sources ${sources} src/formatting/base.cpp)
set(sources ${sources} src/formatting/expression.cpp)
set(sources ${sources} src/formatting/list.cpp)
set(sources ${sources} src/formatting/text.cpp)
set(sources ${sources} src/formatting/format.cpp)
set(sources ${sources} src/formatting/registry.cpp)
set(sources ${sources} src/text_placements/registry.cpp)
set(sources ${sources} src/text_placements/base.cpp)
set(sources ${sources} src/text_placements/dummy.cpp)
set(sources ${sources} src/text_placements/list.cpp)
set(sources ${sources} src/text_placements/simple.cpp)
set(sources ${sources} src/text_properties.cpp)
set(sources ${sources} src/xml_tree.cpp)
set(sources ${sources} src/config_error.cpp)
set(sources ${sources} src/color_factory.cpp)
add_library(mapnik ${sources})
